Name,Position,Shift Start Time,Shift End Time,Email
Ada Lovelace,Cage Oversight,6:00 PM,6:30 PM,[email]
Alan Perlis,Utility,5:00 PM,6:00 PM,[email]
Bill Joy,Cage Transport,3:30 PM,4:00 PM,[email]
Brian Kernighan,Cage Oversight,3:30 PM,4:00 PM,[email]
Daphne Koller,Tech Oversight/Set Up,5:00 PM,6:00 PM,[email]
Edgar Codd,Stage Set Up,4:00 PM,4:30 PM,[email]
Grace Hopper,Photographer,5:00 PM,6:00 PM,[email]
Jeannette Wing,Registration Check In,4:00 PM,5:00 PM,[email]
Karen Jones,Cage Transport,3:30 PM,4:00 PM,[email]
Marissa Mayer,Cage Transport,6:00 PM,6:30 PM,[email]
Rosalind Picard,Tech Oversight/Set Up,4:00 PM,5:00 PM,[email]
Sergey Brin,Cage Transport,6:00 PM,6:30 PM,[email]
Stephen Cook,Tech Oversight/Set Up,4:00 PM,5:00 PM,[email]
Susan Landau,Registration Set Up,4:00 PM,4:30 PM,[email]
Wendy Hall,Late Registration Check In,5:00 PM,6:00 PM,[email]
