Name,Email,Num_Hours
Ada Lovelace,[email],0
Adele Goldberg,[email],0.5
Adi Shamir,[email],1
Alan Kay,[email],1
Alan Perlis,[email],0
Alan Turing,[email],1.0
Alonzo Church,[email],1.0
Anita Borg,[email],0
Annie Easley,[email],1
Barbara Liskov,[email],1.0
Betty Holberton,[email],0
Bill Joy,[email],0
Bjarne Stroustrup,[email],0
Brian Kernighan,[email],0
Daphne Koller,[email],0
Dennis Ritchie,[email],1
Edgar Codd,[email],0.5
Edsger Dijkstra,[email],1
Frances Allen,[email],0
Grace Hopper,[email],0
James Gosling,[email],0
Jean Bartik,[email],0.5
Jean Sammet,[email],0
Jeannette Wing,[email],0
Jennifer Widom,[email],0
John Backus,[email],1.0
John von Neumann,[email],1.0
Karen Jones,[email],0
Larry Page,[email],0
Leslie Lamport,[email],0
Maria Klawe,[email],1
Marissa Mayer,[email],0
Radia Perlman,[email],0
Robert Kahn,[email],0
Rosalind Picard,[email],0
Sergey Brin,[email],1
Shafi Goldwasser,[email],0
Sophie Wilson,[email],1.0
Stephen Cook,[email],0
Steve Wozniak,[email],1
Susan Landau,[email],0.5
Tim Berners-Lee,[email],0
Vinod Khosla,[email],1.0
Wang Xiaoyun,[email],0
Wendy Hall,[email],1.0
Winifred Asprey,[email],1.0
Yukihiro Matsumoto,[email],0
